product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod018,Cus023,Mark002,2018-10-23,1,722,"INR",2018-10-23,2018-10-01,2018,October,"18-Oct"
Prod018,Cus016,Mark002,2018-10-24,2,4190,"INR",2018-10-24,2018-10-01,2018,October,"18-Oct"
Prod018,Cus022,Mark002,2018-10-25,1,3065,"INR",2018-10-25,2018-10-01,2018,October,"18-Oct"
Prod018,Cus025,Mark002,2018-10-25,17,38486,"INR",2018-10-25,2018-10-01,2018,October,"18-Oct"
Prod018,Cus022,Mark002,2018-10-29,1,3065,"INR",2018-10-29,2018-10-01,2018,October,"18-Oct"
Prod018,Cus025,Mark002,2018-10-29,23,52481,"INR",2018-10-29,2018-10-01,2018,October,"18-Oct"
Prod018,Cus016,Mark002,2018-10-30,17,35963,"INR",2018-10-30,2018-10-01,2018,October,"18-Oct"
Prod018,Cus022,Mark002,2018-10-30,13,28269,"INR",2018-10-30,2018-10-01,2018,October,"18-Oct"
Prod018,Cus022,Mark002,2018-10-31,1,3065,"INR",2018-10-31,2018-10-01,2018,October,"18-Oct"
Prod018,Cus022,Mark002,2018-11-01,15,33690,"INR",2018-11-01,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-01,13,28269,"INR",2018-11-01,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-02,3,6125,"INR",2018-11-02,2018-11-01,2018,November,"18-Nov"
Prod018,Cus023,Mark002,2018-11-02,1,722,"INR",2018-11-02,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-05,4,9190,"INR",2018-11-05,2018-11-01,2018,November,"18-Nov"
Prod018,Cus016,Mark002,2018-11-06,18,38060,"INR",2018-11-06,2018-11-01,2018,November,"18-Nov"
Prod018,Cus025,Mark002,2018-11-06,8,17495,"INR",2018-11-06,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-06,13,28269,"INR",2018-11-06,2018-11-01,2018,November,"18-Nov"
Prod018,Cus016,Mark002,2018-11-07,11,23394,"INR",2018-11-07,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-08,4,9190,"INR",2018-11-08,2018-11-01,2018,November,"18-Nov"
Prod018,Cus025,Mark002,2018-11-08,9,20991,"INR",2018-11-08,2018-11-01,2018,November,"18-Nov"
Prod018,Cus016,Mark002,2018-11-09,21,43991,"INR",2018-11-09,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-12,3,6125,"INR",2018-11-12,2018-11-01,2018,November,"18-Nov"
Prod018,Cus025,Mark002,2018-11-12,15,34986,"INR",2018-11-12,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-12,13,28269,"INR",2018-11-12,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-13,1,3065,"INR",2018-11-13,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-13,13,28269,"INR",2018-11-13,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-14,1,3065,"INR",2018-11-14,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-15,3,6125,"INR",2018-11-15,2018-11-01,2018,November,"18-Nov"
Prod018,Cus025,Mark002,2018-11-15,8,17495,"INR",2018-11-15,2018-11-01,2018,November,"18-Nov"
Prod018,Cus016,Mark002,2018-11-16,37,77870,"INR",2018-11-16,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-16,13,28269,"INR",2018-11-16,2018-11-01,2018,November,"18-Nov"
Prod018,Cus025,Mark002,2018-11-20,8,17495,"INR",2018-11-20,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-20,13,28269,"INR",2018-11-20,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-21,1,3065,"INR",2018-11-21,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-22,3,6125,"INR",2018-11-22,2018-11-01,2018,November,"18-Nov"
Prod018,Cus025,Mark002,2018-11-22,23,52481,"INR",2018-11-22,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-22,13,28269,"INR",2018-11-22,2018-11-01,2018,November,"18-Nov"
Prod018,Cus016,Mark002,2018-11-23,6,13264,"INR",2018-11-23,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-23,4,9190,"INR",2018-11-23,2018-11-01,2018,November,"18-Nov"
Prod018,Cus023,Mark002,2018-11-23,17,36014,"INR",2018-11-23,2018-11-01,2018,November,"18-Nov"
Prod018,Cus016,Mark002,2018-11-26,58,121509,"INR",2018-11-26,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-27,13,28269,"INR",2018-11-27,2018-11-01,2018,November,"18-Nov"
Prod018,Cus023,Mark002,2018-11-27,33,72028,"INR",2018-11-27,2018-11-01,2018,November,"18-Nov"
Prod018,Cus016,Mark002,2018-11-29,22,46444,"INR",2018-11-29,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-29,1,3065,"INR",2018-11-29,2018-11-01,2018,November,"18-Nov"
Prod018,Cus025,Mark002,2018-11-29,8,17495,"INR",2018-11-29,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-11-29,13,28269,"INR",2018-11-29,2018-11-01,2018,November,"18-Nov"
Prod018,Cus022,Mark002,2018-12-03,1,3065,"INR",2018-12-03,2018-12-01,2018,December,"18-Dec"
Prod018,Cus025,Mark002,2018-12-03,8,17495,"INR",2018-12-03,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-04,1,3065,"INR",2018-12-04,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-04,13,28269,"INR",2018-12-04,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-06,1,3065,"INR",2018-12-06,2018-12-01,2018,December,"18-Dec"
Prod018,Cus025,Mark002,2018-12-06,15,34986,"INR",2018-12-06,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-06,13,28269,"INR",2018-12-06,2018-12-01,2018,December,"18-Dec"
Prod018,Cus016,Mark002,2018-12-07,59,122898,"INR",2018-12-07,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-10,1,3065,"INR",2018-12-10,2018-12-01,2018,December,"18-Dec"
Prod018,Cus025,Mark002,2018-12-10,23,52481,"INR",2018-12-10,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-10,13,28269,"INR",2018-12-10,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-12,1,3065,"INR",2018-12-12,2018-12-01,2018,December,"18-Dec"
Prod018,Cus016,Mark002,2018-12-13,9,19556,"INR",2018-12-13,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-13,1,3065,"INR",2018-12-13,2018-12-01,2018,December,"18-Dec"
Prod018,Cus025,Mark002,2018-12-13,8,17495,"INR",2018-12-13,2018-12-01,2018,December,"18-Dec"
Prod018,Cus016,Mark002,2018-12-14,18,38407,"INR",2018-12-14,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-14,4,9190,"INR",2018-12-14,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-17,3,6125,"INR",2018-12-17,2018-12-01,2018,December,"18-Dec"
Prod018,Cus025,Mark002,2018-12-17,8,17495,"INR",2018-12-17,2018-12-01,2018,December,"18-Dec"
Prod018,Cus024,Mark002,2018-12-17,1,338,"INR",2018-12-17,2018-12-01,2018,December,"18-Dec"
Prod018,Cus025,Mark002,2018-12-18,11,24491,"INR",2018-12-18,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-20,3,6125,"INR",2018-12-20,2018-12-01,2018,December,"18-Dec"
Prod018,Cus025,Mark002,2018-12-20,72,167935,"INR",2018-12-20,2018-12-01,2018,December,"18-Dec"
Prod018,Cus016,Mark002,2018-12-21,108,226963,"INR",2018-12-21,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-21,4,9190,"INR",2018-12-21,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-21,67,141343,"INR",2018-12-21,2018-12-01,2018,December,"18-Dec"
Prod018,Cus022,Mark002,2018-12-28,5,12250,"INR",2018-12-28,2018-12-01,2018,December,"18-Dec"
Prod019,Cus007,Mark004,2018-01-02,3,4389,"INR",2018-01-02,2018-01-01,2018,January,"18-Jan"
Prod019,Cus007,Mark004,2018-01-03,8,11704,"INR",2018-01-03,2018-01-01,2018,January,"18-Jan"
Prod019,Cus007,Mark004,2018-01-05,1,1708,"INR",2018-01-05,2018-01-01,2018,January,"18-Jan"
Prod019,Cus007,Mark004,2018-01-08,6,8287,"INR",2018-01-08,2018-01-01,2018,January,"18-Jan"
Prod019,Cus007,Mark004,2018-01-16,1,245,"INR",2018-01-16,2018-01-01,2018,January,"18-Jan"
Prod019,Cus007,Mark004,2018-01-30,1,245,"INR",2018-01-30,2018-01-01,2018,January,"18-Jan"
Prod019,Cus007,Mark004,2018-02-02,1,486,"INR",2018-02-02,2018-02-01,2018,February,"18-Feb"
Prod019,Cus007,Mark004,2018-02-05,2,2440,"INR",2018-02-05,2018-02-01,2018,February,"18-Feb"
Prod019,Cus007,Mark004,2018-02-12,1,486,"INR",2018-02-12,2018-02-01,2018,February,"18-Feb"
Prod019,Cus007,Mark004,2018-02-16,1,1708,"INR",2018-02-16,2018-02-01,2018,February,"18-Feb"
Prod019,Cus005,Mark004,2018-02-19,1,157,"INR",2018-02-19,2018-02-01,2018,February,"18-Feb"
Prod019,Cus007,Mark004,2018-02-19,2,2194,"INR",2018-02-19,2018-02-01,2018,February,"18-Feb"
Prod019,Cus007,Mark004,2018-02-21,33,15278,"INR",2018-02-21,2018-02-01,2018,February,"18-Feb"
Prod019,Cus007,Mark004,2018-02-22,1,245,"INR",2018-02-22,2018-02-01,2018,February,"18-Feb"
Prod019,Cus007,Mark004,2018-02-23,1,1468,"INR",2018-02-23,2018-02-01,2018,February,"18-Feb"
Prod019,Cus007,Mark004,2018-02-26,4,5606,"INR",2018-02-26,2018-02-01,2018,February,"18-Feb"
Prod019,Cus007,Mark004,2018-03-02,1,1218,"INR",2018-03-02,2018-03-01,2018,March,"18-Mar"
Prod019,Cus007,Mark004,2018-03-05,3,3653,"INR",2018-03-05,2018-03-01,2018,March,"18-Mar"
Prod019,Cus007,Mark004,2018-03-09,2,3171,"INR",2018-03-09,2018-03-01,2018,March,"18-Mar"
Prod019,Cus007,Mark004,2018-03-12,6,8532,"INR",2018-03-12,2018-03-01,2018,March,"18-Mar"
Prod019,Cus007,Mark004,2018-03-19,1,731,"INR",2018-03-19,2018-03-01,2018,March,"18-Mar"
Prod019,Cus007,Mark004,2018-03-23,1,731,"INR",2018-03-23,2018-03-01,2018,March,"18-Mar"
Prod019,Cus007,Mark004,2018-03-27,6,8287,"INR",2018-03-27,2018-03-01,2018,March,"18-Mar"
Prod020,Cus007,Mark004,2018-02-08,31,22148,"INR",2018-02-08,2018-02-01,2018,February,"18-Feb"
Prod021,Cus012,Mark003,2018-01-02,1,880,"INR",2018-01-02,2018-01-01,2018,January,"18-Jan"
Prod021,Cus003,Mark003,2018-02-12,2,3435,"INR",2018-02-12,2018-02-01,2018,February,"18-Feb"
Prod021,Cus028,Mark003,2018-11-26,12,17319,"INR",2018-11-26,2018-11-01,2018,November,"18-Nov"
Prod022,Cus029,Mark002,2018-10-01,30,52097,"INR",2018-10-01,2018-10-01,2018,October,"18-Oct"
Prod023,Cus003,Mark003,2018-04-19,1,671,"INR",2018-04-19,2018-04-01,2018,April,"18-Apr"
Prod023,Cus004,Mark003,2018-04-19,3,9148,"INR",2018-04-19,2018-04-01,2018,April,"18-Apr"
Prod023,Cus003,Mark003,2018-04-20,1,2009,"INR",2018-04-20,2018-04-01,2018,April,"18-Apr"
Prod023,Cus003,Mark003,2018-04-23,1,1343,"INR",2018-04-23,2018-04-01,2018,April,"18-Apr"
Prod023,Cus003,Mark003,2018-04-25,2,4028,"INR",2018-04-25,2018-04-01,2018,April,"18-Apr"
Prod023,Cus003,Mark003,2018-04-26,7,13407,"INR",2018-04-26,2018-04-01,2018,April,"18-Apr"
Prod023,Cus013,Mark003,2018-04-27,1,2940,"INR",2018-04-27,2018-04-01,2018,April,"18-Apr"
Prod023,Cus023,Mark002,2018-06-11,2,2208,"INR",2018-06-11,2018-06-01,2018,June,"18-Jun"
Prod024,Cus016,Mark002,2018-01-02,2,4190,"INR",2018-01-02,2018-01-01,2018,January,"18-Jan"
Prod024,Cus016,Mark002,2018-01-05,38,67648,"INR",2018-01-05,2018-01-01,2018,January,"18-Jan"
Prod024,Cus007,Mark004,2018-01-09,9,20574,"INR",2018-01-09,2018-01-01,2018,January,"18-Jan"
Prod024,Cus007,Mark004,2018-01-10,16,36005,"INR",2018-01-10,2018-01-01,2018,January,"18-Jan"
Prod024,Cus016,Mark002,2018-01-12,32,58069,"INR",2018-01-12,2018-01-01,2018,January,"18-Jan"
Prod024,Cus007,Mark004,2018-01-16,1,736,"INR",2018-01-16,2018-01-01,2018,January,"18-Jan"
Prod024,Cus007,Mark004,2018-01-17,1,736,"INR",2018-01-17,2018-01-01,2018,January,"18-Jan"
Prod024,Cus016,Mark002,2018-01-19,36,64056,"INR",2018-01-19,2018-01-01,2018,January,"18-Jan"
Prod024,Cus016,Mark002,2018-01-26,56,100574,"INR",2018-01-26,2018-01-01,2018,January,"18-Jan"
Prod024,Cus016,Mark002,2018-02-01,1,1199,"INR",2018-02-01,2018-02-01,2018,February,"18-Feb"
Prod024,Cus007,Mark004,2018-02-02,1,736,"INR",2018-02-02,2018-02-01,2018,February,"18-Feb"
Prod024,Cus016,Mark002,2018-02-02,25,44907,"INR",2018-02-02,2018-02-01,2018,February,"18-Feb"
Prod024,Cus007,Mark004,2018-02-07,44,96991,"INR",2018-02-07,2018-02-01,2018,February,"18-Feb"
Prod024,Cus011,Mark006,2018-03-05,5,11264,"INR",2018-03-05,2018-03-01,2018,March,"18-Mar"
Prod024,Cus007,Mark004,2018-03-05,9,19102,"INR",2018-03-05,2018-03-01,2018,March,"18-Mar"
Prod024,Cus011,Mark006,2018-03-12,132,279486,"INR",2018-03-12,2018-03-01,2018,March,"18-Mar"
Prod024,Cus007,Mark004,2018-03-12,25,54375,"INR",2018-03-12,2018-03-01,2018,March,"18-Mar"
Prod024,Cus007,Mark004,2018-03-19,1,736,"INR",2018-03-19,2018-03-01,2018,March,"18-Mar"
Prod024,Cus007,Mark004,2018-03-21,39,86713,"INR",2018-03-21,2018-03-01,2018,March,"18-Mar"
Prod024,Cus007,Mark004,2018-03-22,44,96995,"INR",2018-03-22,2018-03-01,2018,March,"18-Mar"
Prod024,Cus007,Mark004,2018-03-23,23,50699,"INR",2018-03-23,2018-03-01,2018,March,"18-Mar"
Prod024,Cus007,Mark004,2018-03-26,23,50704,"INR",2018-03-26,2018-03-01,2018,March,"18-Mar"
Prod024,Cus007,Mark004,2018-03-27,3,5875,"INR",2018-03-27,2018-03-01,2018,March,"18-Mar"
Prod024,Cus007,Mark004,2018-04-03,1,1468,"INR",2018-04-03,2018-04-01,2018,April,"18-Apr"
Prod024,Cus007,Mark004,2018-04-09,11,23519,"INR",2018-04-09,2018-04-01,2018,April,"18-Apr"
Prod024,Cus007,Mark004,2018-04-13,10,22778,"INR",2018-04-13,2018-04-01,2018,April,"18-Apr"
Prod024,Cus007,Mark004,2018-04-16,12,25718,"INR",2018-04-16,2018-04-01,2018,April,"18-Apr"
Prod024,Cus017,Mark007,2018-04-17,17,16667,"INR",2018-04-17,2018-04-01,2018,April,"18-Apr"
Prod024,Cus007,Mark004,2018-04-20,11,23514,"INR",2018-04-20,2018-04-01,2018,April,"18-Apr"
Prod024,Cus007,Mark004,2018-04-23,10,21310,"INR",2018-04-23,2018-04-01,2018,April,"18-Apr"
Prod024,Cus017,Mark007,2018-04-24,75,75000,"INR",2018-04-24,2018-04-01,2018,April,"18-Apr"
Prod024,Cus007,Mark004,2018-04-26,8,18370,"INR",2018-04-26,2018-04-01,2018,April,"18-Apr"
Prod024,Cus007,Mark004,2018-04-27,12,25713,"INR",2018-04-27,2018-04-01,2018,April,"18-Apr"
Prod024,Cus007,Mark004,2018-05-04,2,4407,"INR",2018-05-04,2018-05-01,2018,May,"18-May"
Prod024,Cus007,Mark004,2018-05-07,9,20574,"INR",2018-05-07,2018-05-01,2018,May,"18-May"
Prod024,Cus007,Mark004,2018-05-08,5,11759,"INR",2018-05-08,2018-05-01,2018,May,"18-May"
Prod024,Cus007,Mark004,2018-05-09,1,1468,"INR",2018-05-09,2018-05-01,2018,May,"18-May"
Prod024,Cus007,Mark004,2018-05-14,2,3676,"INR",2018-05-14,2018-05-01,2018,May,"18-May"
Prod024,Cus007,Mark004,2018-05-15,4,8819,"INR",2018-05-15,2018-05-01,2018,May,"18-May"
Prod024,Cus007,Mark004,2018-05-18,7,18921,"INR",2018-05-18,2018-05-01,2018,May,"18-May"
Prod024,Cus007,Mark004,2018-05-22,10,26130,"INR",2018-05-22,2018-05-01,2018,May,"18-May"
Prod024,Cus007,Mark004,2018-05-28,16,42347,"INR",2018-05-28,2018-05-01,2018,May,"18-May"
Prod024,Cus007,Mark004,2018-06-04,16,43245,"INR",2018-06-04,2018-06-01,2018,June,"18-Jun"
Prod024,Cus007,Mark004,2018-06-12,16,43245,"INR",2018-06-12,2018-06-01,2018,June,"18-Jun"
Prod024,Cus007,Mark004,2018-06-13,12,33338,"INR",2018-06-13,2018-06-01,2018,June,"18-Jun"
Prod024,Cus007,Mark004,2018-06-14,71,191912,"INR",2018-06-14,2018-06-01,2018,June,"18-Jun"
Prod024,Cus017,Mark007,2018-06-15,23,23333,"INR",2018-06-15,2018-06-01,2018,June,"18-Jun"
Prod024,Cus007,Mark004,2018-06-22,75,202722,"INR",2018-06-22,2018-06-01,2018,June,"18-Jun"
Prod024,Cus007,Mark004,2018-07-02,70,188301,"INR",2018-07-02,2018-07-01,2018,July,"18-Jul"
Prod024,Cus007,Mark004,2018-07-09,24,65769,"INR",2018-07-09,2018-07-01,2018,July,"18-Jul"
Prod024,Cus007,Mark004,2018-07-20,14,37843,"INR",2018-07-20,2018-07-01,2018,July,"18-Jul"
Prod024,Cus007,Mark004,2018-07-21,4,10810,"INR",2018-07-21,2018-07-01,2018,July,"18-Jul"
Prod024,Cus007,Mark004,2018-07-27,6,16218,"INR",2018-07-27,2018-07-01,2018,July,"18-Jul"
Prod024,Cus007,Mark004,2018-07-30,4,11713,"INR",2018-07-30,2018-07-01,2018,July,"18-Jul"
Prod024,Cus007,Mark004,2018-08-21,28,75671,"INR",2018-08-21,2018-08-01,2018,August,"18-Aug"
Prod024,Cus007,Mark004,2018-08-23,12,32435,"INR",2018-08-23,2018-08-01,2018,August,"18-Aug"
Prod024,Cus007,Mark004,2018-08-29,5,13514,"INR",2018-08-29,2018-08-01,2018,August,"18-Aug"
Prod024,Cus007,Mark004,2018-09-04,6,15315,"INR",2018-09-04,2018-09-01,2018,September,"18-Sep"
Prod024,Cus007,Mark004,2018-09-05,20,54056,"INR",2018-09-05,2018-09-01,2018,September,"18-Sep"
Prod024,Cus007,Mark004,2018-09-07,20,54056,"INR",2018-09-07,2018-09-01,2018,September,"18-Sep"
Prod024,Cus011,Mark003,2018-09-24,1,2111,"INR",2018-09-24,2018-09-01,2018,September,"18-Sep"
Prod024,Cus007,Mark004,2018-09-25,3,8106,"INR",2018-09-25,2018-09-01,2018,September,"18-Sep"
Prod024,Cus007,Mark004,2018-09-27,3,9009,"INR",2018-09-27,2018-09-01,2018,September,"18-Sep"
Prod024,Cus007,Mark004,2018-10-12,66,179273,"INR",2018-10-12,2018-10-01,2018,October,"18-Oct"
Prod024,Cus007,Mark004,2018-10-15,12,31532,"INR",2018-10-15,2018-10-01,2018,October,"18-Oct"
Prod024,Cus007,Mark004,2018-10-16,7,18917,"INR",2018-10-16,2018-10-01,2018,October,"18-Oct"
Prod024,Cus017,Mark007,2018-10-16,29,29000,"INR",2018-10-16,2018-10-01,2018,October,"18-Oct"
Prod024,Cus007,Mark004,2018-10-17,40,108097,"INR",2018-10-17,2018-10-01,2018,October,"18-Oct"
Prod024,Cus007,Mark004,2018-10-25,5,12611,"INR",2018-10-25,2018-10-01,2018,October,"18-Oct"
Prod024,Cus007,Mark004,2018-10-26,17,45042,"INR",2018-10-26,2018-10-01,2018,October,"18-Oct"
Prod024,Cus007,Mark004,2018-11-05,101,272968,"INR",2018-11-05,2018-11-01,2018,November,"18-Nov"
Prod024,Cus007,Mark004,2018-11-06,31,84681,"INR",2018-11-06,2018-11-01,2018,November,"18-Nov"
Prod024,Cus011,Mark003,2018-11-07,14,28866,"INR",2018-11-07,2018-11-01,2018,November,"18-Nov"
Prod024,Cus011,Mark003,2018-11-08,63,132352,"INR",2018-11-08,2018-11-01,2018,November,"18-Nov"
Prod024,Cus007,Mark004,2018-11-09,7,18921,"INR",2018-11-09,2018-11-01,2018,November,"18-Nov"
Prod024,Cus007,Mark004,2018-11-12,30,80176,"INR",2018-11-12,2018-11-01,2018,November,"18-Nov"
Prod024,Cus007,Mark004,2018-11-14,20,54056,"INR",2018-11-14,2018-11-01,2018,November,"18-Nov"
Prod024,Cus007,Mark004,2018-11-16,8,21620,"INR",2018-11-16,2018-11-01,2018,November,"18-Nov"
Prod024,Cus007,Mark004,2018-11-19,5,14412,"INR",2018-11-19,2018-11-01,2018,November,"18-Nov"
Prod024,Cus017,Mark007,2018-11-26,40,40000,"INR",2018-11-26,2018-11-01,2018,November,"18-Nov"
Prod024,Cus007,Mark004,2018-11-28,18,49546,"INR",2018-11-28,2018-11-01,2018,November,"18-Nov"
Prod024,Cus017,Mark007,2018-12-26,44,44333,"INR",2018-12-26,2018-12-01,2018,December,"18-Dec"
Prod025,Cus017,Mark007,2018-03-27,17,25000,"INR",2018-03-27,2018-03-01,2018,March,"18-Mar"
Prod025,Cus017,Mark007,2018-04-24,17,25000,"INR",2018-04-24,2018-04-01,2018,April,"18-Apr"
Prod025,Cus007,Mark004,2018-05-16,1,1190,"INR",2018-05-16,2018-05-01,2018,May,"18-May"
Prod025,Cus007,Mark004,2018-05-22,1,1190,"INR",2018-05-22,2018-05-01,2018,May,"18-May"
Prod025,Cus007,Mark004,2018-05-28,7,23792,"INR",2018-05-28,2018-05-01,2018,May,"18-May"
Prod025,Cus007,Mark004,2018-06-04,4,14278,"INR",2018-06-04,2018-06-01,2018,June,"18-Jun"
Prod025,Cus007,Mark004,2018-06-12,3,10704,"INR",2018-06-12,2018-06-01,2018,June,"18-Jun"
Prod025,Cus007,Mark004,2018-06-13,8,29741,"INR",2018-06-13,2018-06-01,2018,June,"18-Jun"
Prod025,Cus007,Mark004,2018-06-14,32,112991,"INR",2018-06-14,2018-06-01,2018,June,"18-Jun"
Prod025,Cus007,Mark004,2018-07-27,1,2380,"INR",2018-07-27,2018-07-01,2018,July,"18-Jul"
Prod025,Cus007,Mark004,2018-07-30,2,5949,"INR",2018-07-30,2018-07-01,2018,July,"18-Jul"
Prod025,Cus007,Mark004,2018-08-03,1,4759,"INR",2018-08-03,2018-08-01,2018,August,"18-Aug"
Prod025,Cus007,Mark004,2018-08-21,15,53528,"INR",2018-08-21,2018-08-01,2018,August,"18-Aug"
Prod025,Cus007,Mark004,2018-08-23,6,21412,"INR",2018-08-23,2018-08-01,2018,August,"18-Aug"
Prod025,Cus007,Mark004,2018-09-05,3,9514,"INR",2018-09-05,2018-09-01,2018,September,"18-Sep"
Prod025,Cus007,Mark004,2018-09-07,2,8329,"INR",2018-09-07,2018-09-01,2018,September,"18-Sep"
Prod025,Cus016,Mark002,2018-09-26,6,14569,"INR",2018-09-26,2018-09-01,2018,September,"18-Sep"
Prod025,Cus007,Mark004,2018-10-02,5,17838,"INR",2018-10-02,2018-10-01,2018,October,"18-Oct"
Prod025,Cus007,Mark004,2018-10-03,1,3569,"INR",2018-10-03,2018-10-01,2018,October,"18-Oct"
Prod025,Cus007,Mark004,2018-10-05,5,16653,"INR",2018-10-05,2018-10-01,2018,October,"18-Oct"
Prod025,Cus007,Mark004,2018-10-06,5,19028,"INR",2018-10-06,2018-10-01,2018,October,"18-Oct"
Prod025,Cus007,Mark004,2018-10-08,4,15463,"INR",2018-10-08,2018-10-01,2018,October,"18-Oct"
Prod025,Cus007,Mark004,2018-10-09,2,7134,"INR",2018-10-09,2018-10-01,2018,October,"18-Oct"
Prod025,Cus007,Mark004,2018-10-17,43,154611,"INR",2018-10-17,2018-10-01,2018,October,"18-Oct"
Prod025,Cus016,Mark002,2018-10-31,1,1532,"INR",2018-10-31,2018-10-01,2018,October,"18-Oct"
Prod025,Cus007,Mark004,2018-11-05,18,65407,"INR",2018-11-05,2018-11-01,2018,November,"18-Nov"
Prod025,Cus007,Mark004,2018-11-06,3,10704,"INR",2018-11-06,2018-11-01,2018,November,"18-Nov"
Prod025,Cus007,Mark004,2018-11-14,2,5949,"INR",2018-11-14,2018-11-01,2018,November,"18-Nov"
Prod025,Cus007,Mark004,2018-12-07,3,9519,"INR",2018-12-07,2018-12-01,2018,December,"18-Dec"
Prod025,Cus007,Mark004,2018-12-14,16,55903,"INR",2018-12-14,2018-12-01,2018,December,"18-Dec"
Prod025,Cus016,Mark002,2018-12-14,1,2301,"INR",2018-12-14,2018-12-01,2018,December,"18-Dec"
Prod025,Cus007,Mark004,2018-12-21,6,21412,"INR",2018-12-21,2018-12-01,2018,December,"18-Dec"
Prod025,Cus016,Mark002,2018-12-21,1,769,"INR",2018-12-21,2018-12-01,2018,December,"18-Dec"
Prod026,Cus030,Mark007,2018-01-05,14,7921,"INR",2018-01-05,2018-01-01,2018,January,"18-Jan"
Prod026,Cus030,Mark007,2018-01-16,14,7921,"INR",2018-01-16,2018-01-01,2018,January,"18-Jan"
Prod026,Cus030,Mark007,2018-01-18,43,23769,"INR",2018-01-18,2018-01-01,2018,January,"18-Jan"
Prod026,Cus030,Mark007,2018-01-25,29,15843,"INR",2018-01-25,2018-01-01,2018,January,"18-Jan"
Prod026,Cus030,Mark007,2018-02-01,29,15843,"INR",2018-02-01,2018-02-01,2018,February,"18-Feb"
Prod026,Cus030,Mark007,2018-02-08,14,7921,"INR",2018-02-08,2018-02-01,2018,February,"18-Feb"
Prod026,Cus030,Mark007,2018-02-15,14,7921,"INR",2018-02-15,2018-02-01,2018,February,"18-Feb"
Prod026,Cus030,Mark007,2018-02-22,43,23769,"INR",2018-02-22,2018-02-01,2018,February,"18-Feb"
Prod026,Cus030,Mark007,2018-03-01,29,15847,"INR",2018-03-01,2018-03-01,2018,March,"18-Mar"
Prod026,Cus030,Mark007,2018-03-08,14,7921,"INR",2018-03-08,2018-03-01,2018,March,"18-Mar"
Prod026,Cus030,Mark007,2018-03-15,29,15843,"INR",2018-03-15,2018-03-01,2018,March,"18-Mar"
Prod028,Cus007,Mark004,2018-04-20,98,47477,"INR",2018-04-20,2018-04-01,2018,April,"18-Apr"
Prod029,Cus007,Mark004,2018-04-23,8,2894,"INR",2018-04-23,2018-04-01,2018,April,"18-Apr"
Prod030,Cus007,Mark004,2018-02-09,1,1153,"INR",2018-02-09,2018-02-01,2018,February,"18-Feb"
Prod030,Cus005,Mark004,2018-02-19,1,185,"INR",2018-02-19,2018-02-01,2018,February,"18-Feb"
Prod030,Cus007,Mark004,2018-02-21,80,38889,"INR",2018-02-21,2018-02-01,2018,February,"18-Feb"
