product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod053,Cus020,Mark011,2017-11-06,45,11069,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod053,Cus021,Mark011,2017-11-06,30,8574,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-06,2,949,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-07,2,907,"INR",2017-11-07,2017-11-01,2017,November,"17-Nov"
Prod053,Cus023,Mark011,2017-11-07,12,3394,"INR",2017-11-07,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-07,37,9361,"INR",2017-11-07,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-08,12,3324,"INR",2017-11-08,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-08,89,22713,"INR",2017-11-08,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-08,4,926,"INR",2017-11-08,2017-11-01,2017,November,"17-Nov"
Prod053,Cus025,Mark011,2017-11-08,3,769,"INR",2017-11-08,2017-11-01,2017,November,"17-Nov"
Prod053,Cus021,Mark011,2017-11-08,78,20394,"INR",2017-11-08,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-08,1,380,"INR",2017-11-08,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-09,12,3347,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-09,7,1625,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-09,6,1278,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-09,1,190,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-10,6,1773,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-10,36,9579,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod053,Cus024,Mark011,2017-11-10,8,2023,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-10,7,2139,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod053,Cus021,Mark011,2017-11-10,36,8681,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-13,9,2361,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-13,15,3546,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod053,Cus024,Mark011,2017-11-13,18,5315,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-13,2,431,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-13,5,1051,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-13,1,380,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-14,1,306,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod053,Cus023,Mark011,2017-11-14,12,3880,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-14,8,2134,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-14,1,380,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-15,1,356,"INR",2017-11-15,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-15,194,39366,"INR",2017-11-15,2017-11-01,2017,November,"17-Nov"
Prod053,Cus023,Mark011,2017-11-15,12,3394,"INR",2017-11-15,2017-11-01,2017,November,"17-Nov"
Prod053,Cus024,Mark011,2017-11-15,5,1250,"INR",2017-11-15,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-15,3,690,"INR",2017-11-15,2017-11-01,2017,November,"17-Nov"
Prod053,Cus026,Mark011,2017-11-15,1,106,"INR",2017-11-15,2017-11-01,2017,November,"17-Nov"
Prod053,Cus021,Mark011,2017-11-15,18,5250,"INR",2017-11-15,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-16,12,3708,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-16,166,34019,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod053,Cus024,Mark011,2017-11-16,1,79,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-16,2,602,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod053,Cus021,Mark011,2017-11-16,48,11671,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-16,1,569,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-17,9,2616,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-17,3,1009,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-17,15,3782,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod053,Cus021,Mark011,2017-11-17,168,40509,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod053,Cus036,Mark007,2017-11-17,60,13361,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-20,12,3713,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod053,Cus024,Mark011,2017-11-20,14,3500,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod053,Cus021,Mark011,2017-11-20,101,26514,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-20,1,380,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-21,5,1810,"INR",2017-11-21,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-21,3,519,"INR",2017-11-21,2017-11-01,2017,November,"17-Nov"
Prod053,Cus023,Mark011,2017-11-21,12,3481,"INR",2017-11-21,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-21,6,1815,"INR",2017-11-21,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-22,7,2032,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-22,22,5403,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod053,Cus024,Mark011,2017-11-22,6,1532,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-22,2,602,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod053,Cus036,Mark007,2017-11-22,7,1634,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod053,Cus037,Mark007,2017-11-22,1,273,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-23,2,444,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-23,177,34958,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod053,Cus024,Mark011,2017-11-23,2,463,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod053,Cus018,Mark011,2017-11-23,1,269,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-23,4,1120,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod053,Cus021,Mark011,2017-11-23,222,50491,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-23,4,958,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-24,23,6236,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-24,30,6500,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod053,Cus018,Mark011,2017-11-24,17,4037,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-24,1,259,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-24,12,3037,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-24,1,190,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod053,Cus002,Mark007,2017-11-24,9,2958,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod053,Cus002,Mark006,2017-11-27,1,0,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-27,24,6532,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-27,76,15440,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod053,Cus023,Mark011,2017-11-27,21,4801,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod053,Cus024,Mark011,2017-11-27,1,324,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-27,5,1380,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod053,Cus021,Mark011,2017-11-27,98,25458,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod053,Cus022,Mark011,2017-11-27,1,380,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-11-28,4,1194,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-28,1,134,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod053,Cus024,Mark011,2017-11-28,7,1611,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-28,11,2829,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod053,Cus025,Mark011,2017-11-28,4,1157,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod053,Cus026,Mark011,2017-11-28,1,213,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod053,Cus021,Mark011,2017-11-28,12,2894,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod053,Cus037,Mark007,2017-11-28,3,1338,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod053,Cus002,Mark007,2017-11-28,10,3528,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod053,Cus035,Mark007,2017-11-28,7,2125,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod053,Cus002,Mark006,2017-11-29,1,0,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-29,32,9856,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod053,Cus024,Mark011,2017-11-29,1,88,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod053,Cus018,Mark011,2017-11-29,1,181,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-29,12,3181,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod053,Cus021,Mark011,2017-11-29,21,5602,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod053,Cus036,Mark007,2017-11-29,4,815,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod053,Cus037,Mark007,2017-11-29,1,403,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod053,Cus035,Mark007,2017-11-29,3,1009,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod053,Cus019,Mark011,2017-11-30,3,722,"INR",2017-11-30,2017-11-01,2017,November,"17-Nov"
Prod053,Cus024,Mark011,2017-11-30,14,3500,"INR",2017-11-30,2017-11-01,2017,November,"17-Nov"
Prod053,Cus020,Mark011,2017-11-30,8,1977,"INR",2017-11-30,2017-11-01,2017,November,"17-Nov"
Prod053,Cus017,Mark011,2017-12-01,125,28815,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-01,12,2986,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-01,3,856,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod053,Cus021,Mark011,2017-12-01,12,3500,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod053,Cus016,Mark007,2017-12-01,1,343,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod053,Cus037,Mark007,2017-12-01,2,935,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod053,Cus002,Mark007,2017-12-01,10,3528,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod053,Cus017,Mark011,2017-12-04,10,3218,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod053,Cus024,Mark011,2017-12-04,231,52361,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-04,14,3523,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod053,Cus021,Mark011,2017-12-04,31,9472,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod053,Cus022,Mark011,2017-12-04,3,1898,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod053,Cus015,Mark007,2017-12-04,3,1130,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod053,Cus017,Mark011,2017-12-05,70,22755,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-05,1,269,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod053,Cus023,Mark011,2017-12-05,1,292,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod053,Cus024,Mark011,2017-12-05,5,1213,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod053,Cus018,Mark011,2017-12-05,3,671,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-05,1,171,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod053,Cus021,Mark011,2017-12-05,12,3500,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod053,Cus037,Mark007,2017-12-05,5,2005,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod053,Cus002,Mark007,2017-12-05,7,2500,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod053,Cus035,Mark007,2017-12-05,3,810,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod053,Cus017,Mark011,2017-12-06,125,33792,"INR",2017-12-06,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-06,31,7375,"INR",2017-12-06,2017-12-01,2017,December,"17-Dec"
Prod053,Cus023,Mark011,2017-12-06,12,3880,"INR",2017-12-06,2017-12-01,2017,December,"17-Dec"
Prod053,Cus024,Mark011,2017-12-06,24,5449,"INR",2017-12-06,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-06,6,1546,"INR",2017-12-06,2017-12-01,2017,December,"17-Dec"
Prod053,Cus022,Mark011,2017-12-06,1,759,"INR",2017-12-06,2017-12-01,2017,December,"17-Dec"
Prod053,Cus037,Mark007,2017-12-06,1,269,"INR",2017-12-06,2017-12-01,2017,December,"17-Dec"
Prod053,Cus017,Mark011,2017-12-07,17,5259,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-07,61,15037,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus023,Mark011,2017-12-07,24,6792,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus024,Mark011,2017-12-07,13,5259,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus018,Mark011,2017-12-07,4,1083,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-07,43,12801,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus026,Mark011,2017-12-07,1,106,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus021,Mark011,2017-12-07,24,6653,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus022,Mark011,2017-12-07,3,875,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus036,Mark007,2017-12-07,4,1088,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus037,Mark007,2017-12-07,3,1204,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus002,Mark007,2017-12-07,19,6370,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus035,Mark007,2017-12-07,4,1315,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus015,Mark007,2017-12-07,2,792,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod053,Cus017,Mark011,2017-12-11,18,4741,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-11,1,347,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod053,Cus025,Mark011,2017-12-11,6,1532,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod053,Cus021,Mark011,2017-12-11,6,1574,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod053,Cus037,Mark007,2017-12-11,1,134,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod053,Cus017,Mark011,2017-12-12,12,3542,"INR",2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-12,1,208,"INR",2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod053,Cus024,Mark011,2017-12-12,1,259,"INR",2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-12,3,694,"INR",2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod053,Cus021,Mark011,2017-12-12,14,3542,"INR",2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod053,Cus022,Mark011,2017-12-12,1,190,"INR",2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod053,Cus037,Mark007,2017-12-12,4,1741,"INR",2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod053,Cus017,Mark011,2017-12-13,1,194,"INR",2017-12-13,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-13,19,4773,"INR",2017-12-13,2017-12-01,2017,December,"17-Dec"
Prod053,Cus024,Mark011,2017-12-13,15,3755,"INR",2017-12-13,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-13,1,88,"INR",2017-12-13,2017-12-01,2017,December,"17-Dec"
Prod053,Cus022,Mark011,2017-12-13,1,380,"INR",2017-12-13,2017-12-01,2017,December,"17-Dec"
Prod053,Cus037,Mark007,2017-12-13,1,403,"INR",2017-12-13,2017-12-01,2017,December,"17-Dec"
Prod053,Cus002,Mark007,2017-12-13,9,3185,"INR",2017-12-13,2017-12-01,2017,December,"17-Dec"
Prod053,Cus035,Mark007,2017-12-13,4,1315,"INR",2017-12-13,2017-12-01,2017,December,"17-Dec"
Prod053,Cus027,Mark012,2017-12-14,133,19259,"INR",2017-12-14,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-14,1,190,"INR",2017-12-14,2017-12-01,2017,December,"17-Dec"
Prod053,Cus024,Mark011,2017-12-14,7,1727,"INR",2017-12-14,2017-12-01,2017,December,"17-Dec"
Prod053,Cus022,Mark011,2017-12-14,1,380,"INR",2017-12-14,2017-12-01,2017,December,"17-Dec"
Prod053,Cus036,Mark007,2017-12-14,1,361,"INR",2017-12-14,2017-12-01,2017,December,"17-Dec"
Prod053,Cus015,Mark007,2017-12-14,3,1019,"INR",2017-12-14,2017-12-01,2017,December,"17-Dec"
Prod053,Cus017,Mark011,2017-12-15,16,4319,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-15,3,648,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod053,Cus022,Mark011,2017-12-15,1,380,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod053,Cus016,Mark007,2017-12-15,1,116,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod053,Cus037,Mark007,2017-12-15,2,801,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod053,Cus002,Mark007,2017-12-15,13,4324,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod053,Cus017,Mark011,2017-12-18,19,5491,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-18,3,792,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-18,6,1546,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod053,Cus017,Mark011,2017-12-19,2,0,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-19,4,880,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-19,13,3356,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod053,Cus021,Mark011,2017-12-19,210,46801,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod053,Cus037,Mark007,2017-12-19,3,1069,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod053,Cus002,Mark007,2017-12-19,9,2958,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod053,Cus035,Mark007,2017-12-19,4,1111,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod053,Cus017,Mark011,2017-12-20,4,1069,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-20,16,4157,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod053,Cus024,Mark011,2017-12-20,1,88,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod053,Cus018,Mark011,2017-12-20,3,676,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-20,2,435,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod053,Cus025,Mark011,2017-12-20,29,6593,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod053,Cus021,Mark011,2017-12-20,12,2894,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod053,Cus022,Mark011,2017-12-20,1,421,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod053,Cus036,Mark007,2017-12-20,4,995,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod053,Cus037,Mark007,2017-12-20,1,269,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod053,Cus035,Mark007,2017-12-20,2,708,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod053,Cus017,Mark011,2017-12-21,18,6116,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-21,18,4440,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod053,Cus024,Mark011,2017-12-21,7,1653,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod053,Cus018,Mark011,2017-12-21,1,255,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-21,6,1463,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod053,Cus026,Mark011,2017-12-21,2,639,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod053,Cus021,Mark011,2017-12-21,18,5250,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod053,Cus022,Mark011,2017-12-21,1,421,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod053,Cus037,Mark007,2017-12-21,1,407,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod053,Cus015,Mark007,2017-12-21,3,1019,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-22,6,1500,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod053,Cus024,Mark011,2017-12-22,75,21602,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-22,22,7037,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod053,Cus021,Mark011,2017-12-22,33,8023,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod053,Cus016,Mark007,2017-12-22,1,227,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod053,Cus037,Mark007,2017-12-22,2,801,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod053,Cus002,Mark007,2017-12-22,7,2384,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod053,Cus022,Mark011,2017-12-25,1,213,"INR",2017-12-25,2017-12-01,2017,December,"17-Dec"
Prod053,Cus037,Mark007,2017-12-26,4,1472,"INR",2017-12-26,2017-12-01,2017,December,"17-Dec"
Prod053,Cus002,Mark007,2017-12-26,9,3185,"INR",2017-12-26,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-27,22,5153,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod053,Cus024,Mark011,2017-12-27,1,153,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod053,Cus018,Mark011,2017-12-27,1,356,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-27,3,690,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod053,Cus036,Mark007,2017-12-27,3,722,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod053,Cus035,Mark007,2017-12-27,2,505,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod053,Cus017,Mark011,2017-12-28,45,13148,"INR",2017-12-28,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-28,45,9431,"INR",2017-12-28,2017-12-01,2017,December,"17-Dec"
Prod053,Cus024,Mark011,2017-12-28,27,7032,"INR",2017-12-28,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-28,27,6870,"INR",2017-12-28,2017-12-01,2017,December,"17-Dec"
Prod053,Cus021,Mark011,2017-12-28,36,9750,"INR",2017-12-28,2017-12-01,2017,December,"17-Dec"
Prod053,Cus035,Mark007,2017-12-28,2,708,"INR",2017-12-28,2017-12-01,2017,December,"17-Dec"
Prod053,Cus019,Mark011,2017-12-29,4,1042,"INR",2017-12-29,2017-12-01,2017,December,"17-Dec"
Prod053,Cus024,Mark011,2017-12-29,8,2352,"INR",2017-12-29,2017-12-01,2017,December,"17-Dec"
Prod053,Cus018,Mark011,2017-12-29,1,255,"INR",2017-12-29,2017-12-01,2017,December,"17-Dec"
Prod053,Cus020,Mark011,2017-12-29,2,435,"INR",2017-12-29,2017-12-01,2017,December,"17-Dec"
Prod053,Cus026,Mark011,2017-12-29,1,213,"INR",2017-12-29,2017-12-01,2017,December,"17-Dec"
Prod053,Cus021,Mark011,2017-12-29,90,21861,"INR",2017-12-29,2017-12-01,2017,December,"17-Dec"
